sample;data
1;0.5924659584756949
2;-0.09473434549075299
3;0.1913417161825446
4;1
5;0.4174197128261756
6;0.3535533905932732
7;1.255293106546878
8;0.8660254037844389
9;0.4619397662556433
10;1.319479216882342
11;1.182786577556355
12;0.5
13;1.182786577556354
14;1.319479216882343
15;0.4619397662556438
16;0.866025403784438
17;1.255293106546879
18;0.353553390593274
19;0.417419712826176
20;1
21;0.1913417161825447
22;-0.09473434549075238
23;0.5924659584756956
24;2.817272240149271e-15
25;-0.5924659584756956
26;0.09473434549075177
27;-0.1913417161825424
28;-0.9999999999999998
29;-0.4174197128261771
30;-0.3535533905932722
31;-1.255293106546878
32;-0.8660254037844396
33;-0.4619397662556414
34;-1.319479216882341
35;-1.182786577556359
36;-0.5
37;-1.182786577556352
38;-1.319479216882342
39;-0.4619397662556449
40;-0.8660254037844393
41;-1.25529310654688
42;-0.3535533905932735
43;-0.4174197128261734
44;-1
45;-0.1913417161825477
46;0.09473434549075122
47;-0.5924659584756952
48;-5.634544480298542e-15
49;0.5924659584756953
50;-0.09473434549074999
51;0.191341716182543
52;0.9999999999999993
53;0.4174197128261758
54;0.3535533905932699
55;1.255293106546878
56;0.8660254037844423
57;0.4619397662556431
58;1.319479216882339
59;1.182786577556355
60;0.5
61;1.182786577556356
62;1.319479216882344
63;0.4619397662556437
64;0.8660254037844367
65;1.255293106546881
66;0.3535533905932811
67;0.4174197128261711
68;1.000000000000001
69;0.1913417161825438
70;-0.09473434549075721
71;0.5924659584756943
72;1.346389362846812e-15
73;-0.5924659584756925
74;0.09473434549074816
75;-0.1913417161825396
76;-0.9999999999999991
77;-0.4174197128261723
78;-0.3535533905932679
79;-1.255293106546877
80;-0.8660254037844374
81;-0.4619397662556392
82;-1.319479216882337
83;-1.182786577556358
84;-0.5
85;-1.182786577556347
86;-1.319479216882346
87;-0.4619397662556447
88;-0.8660254037844412
89;-1.255293106546883
90;-0.3535533905932781
91;-0.4174197128261753
92;-1.000000000000001
93;-0.1913417161825529
94;0.09473434549075394
95;-0.5924659584756961
96;-1.126908896059708e-14
97;0.5924659584756962
98;-0.09473434549075138
99;0.1913417161825436
100;0.9999999999999991
101;0.41741971282618
102;0.353553390593271
103;1.255293106546878
104;0.8660254037844471
105;0.4619397662556409
106;1.31947921688234
107;1.182786577556354
108;0.5
109;1.182786577556351
110;1.319479216882343
111;0.4619397662556431
112;0.8660254037844314
113;1.255293106546882
114;0.3535533905932751
115;0.4174197128261677
116;1.000000000000002
117;0.1913417161825489
118;-0.09473434549075072
119;0.5924659584756924
120;8.757290682545604e-15
121;-0.5924659584756944
122;0.09473434549075471
123;-0.1913417161825344
124;-0.9999999999999989
125;-0.4174197128261771
126;-0.3535533905932727
127;-1.255293106546874
128;-0.8660254037844426
129;-0.4619397662556425
130;-1.319479216882334
131;-1.182786577556362
132;-0.5
133;-1.182786577556355
134;-1.31947921688235
135;-0.4619397662556408
136;-0.8660254037844367
137;-1.255293106546885
138;-0.3535533905932721
139;-0.4174197128261705
140;-1.000000000000003
141;-0.1913417161825466
142;0.09473434549075754
143;-0.5924659584756997
144;-2.692778725693623e-15
145;0.5924659584756962
146;-0.09473434549075965
147;0.1913417161825384
148;0.9999999999999989
149;0.4174197128261729
150;0.3535533905932657
151;1.25529310654687
152;0.8660254037844382
153;0.4619397662556387
154;1.319479216882347
155;1.182786577556358
156;0.5
157;1.182786577556359
158;1.319479216882347
159;0.4619397662556514
160;0.8660254037844413
161;1.255293106546884
162;0.3535533905932891
163;0.4174197128261747
164;1.000000000000003
165;0.1913417161825427
166;-0.09473434549075432
167;0.5924659584756906
168;-1.595376391758108e-15
169;-0.5924659584756944
170;0.09473434549074278
171;-0.1913417161825423
172;-0.9999999999999987
173;-0.4174197128261689
174;-0.3535533905932687
175;-1.255293106546872
176;-0.8660254037844337
177;-0.4619397662556404
178;-1.319479216882329
179;-1.182786577556354
180;-0.5
181;-1.182786577556337
182;-1.319479216882344
183;-0.4619397662556497
184;-0.8660254037844457
185;-1.255293106546882
186;-0.3535533905932861
187;-0.4174197128261788
188;-1.000000000000004
189;-0.191341716182565
190;0.09473434549075105
191;-0.5924659584756924
192;-2.253817792119417e-14
193;0.5924659584756926
194;-0.094734345490746
195;0.1913417161825463
196;0.9999999999999987
197;0.417419712826188
198;0.3535533905932717
199;1.255293106546873
200;0.8660254037844577
201;0.461939766255642
202;1.319479216882332
203;1.18278657755635
204;0.5
205;1.182786577556341
206;1.319479216882341
207;0.4619397662556481
208;0.8660254037844217
